tiempo,partida,cant_palabras,evento,nick,genero,edad,estado,palabra,nivel,puntaje
0,1,4,inicio_partida,admin,Masculino,28,,,Nivel 1: 4x2,0
1370,1,4,intento,admin,Masculino,28,error,156.png,Nivel 1: 4x2,0
2400,1,4,intento,admin,Masculino,28,ok,4.png,Nivel 1: 4x2,5
4100,1,4,intento,admin,Masculino,28,ok,156.png,Nivel 1: 4x2,5
5910,1,4,intento,admin,Masculino,28,error,391.png,Nivel 1: 4x2,0
7250,1,4,intento,admin,Masculino,28,ok,391.png,Nivel 1: 4x2,5
8970,1,4,intento,admin,Masculino,28,ok,157.png,Nivel 1: 4x2,5
8970,1,4,fin,admin,Masculino,28,victoria,,Nivel 1: 4x2,10
0,2,4,inicio_partida,Laura,Femenino,25,,,Nivel 1: 4x2,0
3140,2,4,intento,Laura,Femenino,25,error,392.png,Nivel 1: 4x2,0
4520,2,4,intento,Laura,Femenino,25,error,391.png,Nivel 1: 4x2,0
5770,2,4,intento,Laura,Femenino,25,error,6.png,Nivel 1: 4x2,0
6510,2,4,intento,Laura,Femenino,25,ok,392.png,Nivel 1: 4x2,5
9050,2,4,intento,Laura,Femenino,25,ok,391.png,Nivel 1: 4x2,5
10710,2,4,intento,Laura,Femenino,25,error,6.png,Nivel 1: 4x2,0
11670,2,4,intento,Laura,Femenino,25,ok,6.png,Nivel 1: 4x2,5
13290,2,4,intento,Laura,Femenino,25,ok,390.png,Nivel 1: 4x2,5
13290,2,4,fin,Laura,Femenino,25,victoria,,Nivel 1: 4x2,10
0,3,4,inicio_partida,Laura,Femenino,25,,,Nivel 1: 4x2,0
1390,3,4,intento,Laura,Femenino,25,error,4.png,Nivel 1: 4x2,0
2650,3,4,intento,Laura,Femenino,25,ok,390.png,Nivel 1: 4x2,5
4010,3,4,intento,Laura,Femenino,25,error,78.png,Nivel 1: 4x2,0
5090,3,4,intento,Laura,Femenino,25,error,78.png,Nivel 1: 4x2,0
6030,3,4,intento,Laura,Femenino,25,ok,78.png,Nivel 1: 4x2,5
7580,3,4,intento,Laura,Femenino,25,ok,4.png,Nivel 1: 4x2,5
8660,3,4,intento,Laura,Femenino,25,ok,38.png,Nivel 1: 4x2,5
8660,3,4,fin,Laura,Femenino,25,victoria,,Nivel 1: 4x2,10
0,4,4,inicio_partida,Laura,Femenino,25,,,Nivel 1: 4x2,0
1150,4,4,intento,Laura,Femenino,25,ok,78.png,Nivel 1: 4x2,5
2780,4,4,intento,Laura,Femenino,25,error,136.png,Nivel 1: 4x2,0
